d,x,y,z
0,606277.0049,116298.9875,2356.350098
0.671792417,606277.5056,116298.5396,2356.429932
1.343584835,606278.0062,116298.0916,2356.639893
2.015377252,606278.5069,116297.6437,2356.899902
2.68716967,606279.0075,116297.1957,2357.090088
3.358962087,606279.5081,116296.7478,2357.409912
4.030754504,606280.0088,116296.2998,2357.629883
4.702546922,606280.5094,116295.8519,2357.840088
5.374339339,606281.0101,116295.4039,2358.100098
6.046131757,606281.5107,116294.956,2358.330078
6.717924174,606282.0114,116294.508,2358.340088
7.389716592,606282.512,116294.0601,2358.540039
8.061509009,606283.0127,116293.6121,2358.699951
8.733301426,606283.5133,116293.1642,2358.949951
9.405093844,606284.014,116292.7162,2359.120117
10.07688626,606284.5146,116292.2683,2359.27002
10.74867868,606285.0153,116291.8204,2359.459961
11.4204711,606285.5159,116291.3724,2359.669922
12.09226351,606286.0166,116290.9245,2359.879883
12.76405593,606286.5172,116290.4765,2360.110107
13.43584835,606287.0179,116290.0286,2360.219971
14.10764077,606287.5185,116289.5806,2360.409912
14.77943318,606288.0192,116289.1327,2360.659912
15.4512256,606288.5198,116288.6847,2360.860107
16.12301802,606289.0205,116288.2368,2361.120117
16.79481044,606289.5211,116287.7888,2361.219971
17.46660285,606290.0217,116287.3409,2361.409912
18.13839527,606290.5224,116286.8929,2361.620117
18.81018769,606291.023,116286.445,2361.780029
19.4819801,606291.5237,116285.997,2361.97998
20.15377252,606292.0243,116285.5491,2362.060059
20.82556494,606292.525,116285.1011,2362.26001
21.49735736,606293.0256,116284.6532,2362.409912
22.16914977,606293.5263,116284.2052,2362.52002
22.84094219,606294.0269,116283.7573,2362.669922
23.51273461,606294.5276,116283.3094,2362.850098
24.18452703,606295.0282,116282.8614,2362.98999
24.85631944,606295.5289,116282.4135,2363.189941
25.52811186,606296.0295,116281.9655,2363.409912
26.19990428,606296.5302,116281.5176,2363.449951
26.8716967,606297.0308,116281.0696,2363.639893
27.54348911,606297.5315,116280.6217,2363.840088
28.21528153,606298.0321,116280.1737,2364.060059
28.88707395,606298.5328,116279.7258,2364.199951
29.55886637,606299.0334,116279.2778,2364.389893
30.23065878,606299.5341,116278.8299,2364.540039
30.9024512,606300.0347,116278.3819,2364.73999
31.57424362,606300.5354,116277.934,2364.939941
32.24603604,606301.036,116277.486,2365.129883
32.91782845,606301.5366,116277.0381,2365.179932
33.58962087,606302.0373,116276.5901,2365.350098
34.26141329,606302.5379,116276.1422,2365.560059
34.93320571,606303.0386,116275.6942,2365.709961
35.60499812,606303.5392,116275.2463,2365.899902
36.27679054,606304.0399,116274.7984,2366.149902
36.94858296,606304.5405,116274.3504,2366.350098
37.62037538,606305.0412,116273.9025,2366.540039
38.29216779,606305.5418,116273.4545,2366.76001
38.96396021,606306.0425,116273.0066,2366.840088
39.63575263,606306.5431,116272.5586,2367.070068
40.30754504,606307.0438,116272.1107,2367.300049
40.97933746,606307.5444,116271.6627,2367.459961
41.65112988,606308.0451,116271.2148,2367.72998
42.3229223,606308.5457,116270.7668,2367.840088
42.99471471,606309.0464,116270.3189,2368.080078
43.66650713,606309.547,116269.8709,2368.290039
44.33829955,606310.0477,116269.423,2368.459961
45.01009197,606310.5483,116268.975,2368.610107
45.68188438,606311.049,116268.5271,2368.689941
46.3536768,606311.5496,116268.0791,2368.919922
47.02546922,606312.0503,116267.6312,2369.110107
47.69726164,606312.5509,116267.1832,2369.409912
48.36905405,606313.0515,116266.7353,2369.600098
49.04084647,606313.5522,116266.2874,2369.800049
49.71263889,606314.0528,116265.8394,2370
50.38443131,606314.5535,116265.3915,2370.179932
51.05622372,606315.0541,116264.9435,2370.379883
51.72801614,606315.5548,116264.4956,2370.550049
52.39980856,606316.0554,116264.0476,2370.620117
53.07160098,606316.5561,116263.5997,2370.889893
53.74339339,606317.0567,116263.1517,2371.040039
54.41518581,606317.5574,116262.7038,2371.280029
55.08697823,606318.058,116262.2558,2371.47998
55.75877065,606318.5587,116261.8079,2371.649902
56.43056306,606319.0593,116261.3599,2371.879883
57.10235548,606319.56,116260.912,2372.090088
57.7741479,606320.0606,116260.464,2372.27002
58.44594031,606320.5613,116260.0161,2372.280029
59.11773273,606321.0619,116259.5681,2372.459961
59.78952515,606321.5626,116259.1202,2372.639893
60.46131757,606322.0632,116258.6722,2372.820068
61.13310998,606322.5639,116258.2243,2372.959961
61.8049024,606323.0645,116257.7764,2373.199951
62.47669482,606323.5652,116257.3284,2373.449951
63.14848724,606324.0658,116256.8805,2373.570068
63.82027965,606324.5664,116256.4325,2373.709961
64.49207207,606325.0671,116255.9846,2373.939941
65.16386449,606325.5677,116255.5366,2374.060059
65.83565691,606326.0684,116255.0887,2374.26001
66.50744932,606326.569,116254.6407,2374.399902
67.17924174,606327.0697,116254.1928,2374.620117
67.85103416,606327.5703,116253.7448,2374.889893
68.52282658,606328.071,116253.2969,2375.090088
69.19461899,606328.5716,116252.8489,2375.179932
69.86641141,606329.0723,116252.401,2375.570068
70.53820383,606329.5729,116251.953,2375.73999
71.20999625,606330.0736,116251.5051,2375.810059
71.88178866,606330.5742,116251.0571,2375.830078
72.55358108,606331.0749,116250.6092,2376.080078
73.2253735,606331.5755,116250.1612,2376.209961
73.89716592,606332.0762,116249.7133,2376.379883
74.56895833,606332.5768,116249.2654,2376.620117
75.24075075,606333.0775,116248.8174,2376.860107
75.91254317,606333.5781,116248.3695,2377.060059
76.58433558,606334.0788,116247.9215,2377.320068
77.256128,606334.5794,116247.4736,2377.52002
77.92792042,606335.0801,116247.0256,2377.590088
78.59971284,606335.5807,116246.5777,2377.840088
79.27150525,606336.0813,116246.1297,2377.97998
79.94329767,606336.582,116245.6818,2378.100098
80.61509009,606337.0826,116245.2338,2378.320068
81.28688251,606337.5833,116244.7859,2378.639893
81.95867492,606338.0839,116244.3379,2379.25
82.63046734,606338.5846,116243.89,2379.350098
83.30225976,606339.0852,116243.442,2379.530029
83.97405218,606339.5859,116242.9941,2379.899902
84.64584459,606340.0865,116242.5461,2380.01001
85.31763701,606340.5872,116242.0982,2380.280029
85.98942943,606341.0878,116241.6502,2380.52002
86.66122185,606341.5885,116241.2023,2380.77002
87.33301426,606342.0891,116240.7544,2380.959961
88.00480668,606342.5898,116240.3064,2381.199951
88.6765991,606343.0904,116239.8585,2381.530029
89.34839152,606343.5911,116239.4105,2381.780029
90.02018393,606344.0917,116238.9626,2382.040039
90.69197635,606344.5924,116238.5146,2382.129883
91.36376877,606345.093,116238.0667,2382.360107
92.03556119,606345.5937,116237.6187,2382.679932
92.7073536,606346.0943,116237.1708,2382.780029
93.37914602,606346.5949,116236.7228,2383.159912
94.05093844,606347.0956,116236.2749,2383.5
94.72273086,606347.5962,116235.8269,2383.77002
95.39452327,606348.0969,116235.379,2383.969971
96.06631569,606348.5975,116234.931,2384.280029
96.73810811,606349.0982,116234.4831,2384.659912
97.40990052,606349.5988,116234.0351,2384.810059
98.08169294,606350.0995,116233.5872,2384.97998
98.75348536,606350.6001,116233.1392,2385.189941
99.42527778,606351.1008,116232.6913,2385.449951
100.0970702,606351.6014,116232.2434,2385.73999
100.7688626,606352.1021,116231.7954,2386.120117
101.440655,606352.6027,116231.3475,2386.330078
102.1124474,606353.1034,116230.8995,2386.540039
102.7842399,606353.604,116230.4516,2386.780029
103.4560323,606354.1047,116230.0036,2386.850098
104.1278247,606354.6053,116229.5557,2387.139893
104.7996171,606355.106,116229.1077,2387.320068
105.4714095,606355.6066,116228.6598,2387.550049
106.143202,606356.1073,116228.2118,2387.830078
106.8149944,606356.6079,116227.7639,2388.080078
107.4867868,606357.1086,116227.3159,2388.219971
108.1585792,606357.6092,116226.868,2388.399902
108.8303716,606358.1098,116226.42,2388.610107
109.502164,606358.6105,116225.9721,2388.850098
110.1739565,606359.1111,116225.5241,2388.949951
110.8457489,606359.6118,116225.0762,2389.179932
111.5175413,606360.1124,116224.6282,2389.429932
112.1893337,606360.6131,116224.1803,2389.580078
112.8611261,606361.1137,116223.7324,2389.76001
113.5329185,606361.6144,116223.2844,2390.070068
114.204711,606362.115,116222.8365,2390.320068
114.8765034,606362.6157,116222.3885,2390.550049
115.5482958,606363.1163,116221.9406,2390.780029
116.2200882,606363.617,116221.4926,2391.030029
116.8918806,606364.1176,116221.0447,2391.159912
117.563673,606364.6183,116220.5967,2391.419922
118.2354655,606365.1189,116220.1488,2391.72998
118.9072579,606365.6196,116219.7008,2392.040039
119.5790503,606366.1202,116219.2529,2392.27002
120.2508427,606366.6209,116218.8049,2392.540039
120.9226351,606367.1215,116218.357,2392.840088
121.5944276,606367.6222,116217.909,2393.129883
122.26622,606368.1228,116217.4611,2393.409912
122.9380124,606368.6235,116217.0131,2393.48999
123.6098048,606369.1241,116216.5652,2393.719971
124.2815972,606369.6247,116216.1172,2393.949951
124.9533896,606370.1254,116215.6693,2394.26001
125.6251821,606370.626,116215.2214,2394.47998
126.2969745,606371.1267,116214.7734,2394.620117
126.9687669,606371.6273,116214.3255,2394.969971
127.6405593,606372.128,116213.8775,2395.320068
128.3123517,606372.6286,116213.4296,2395.620117
128.9841441,606373.1293,116212.9816,2395.929932
129.6559366,606373.6299,116212.5337,2396.01001
130.327729,606374.1306,116212.0857,2396.310059
130.9995214,606374.6312,116211.6378,2396.659912
131.6713138,606375.1319,116211.1898,2396.959961
132.3431062,606375.6325,116210.7419,2397.300049
133.0148986,606376.1332,116210.2939,2397.629883
133.6866911,606376.6338,116209.846,2397.909912
134.3584835,606377.1345,116209.398,2398.310059
135.0302759,606377.6351,116208.9501,2398.639893
135.7020683,606378.1358,116208.5021,2398.689941
136.3738607,606378.6364,116208.0542,2399.01001
137.0456532,606379.1371,116207.6062,2399.419922
137.7174456,606379.6377,116207.1583,2399.870117
138.389238,606380.1384,116206.7104,2400.26001
139.0610304,606380.639,116206.2624,2400.689941
139.7328228,606381.1396,116205.8145,2401.080078
140.4046152,606381.6403,116205.3665,2401.439941
141.0764077,606382.1409,116204.9186,2401.850098
141.7482001,606382.6416,116204.4706,2402.199951
142.4199925,606383.1422,116204.0227,2402.26001
143.0917849,606383.6429,116203.5747,2402.649902
143.7635773,606384.1435,116203.1268,2403.050049
144.4353697,606384.6442,116202.6788,2403.429932
145.1071622,606385.1448,116202.2309,2403.810059
145.7789546,606385.6455,116201.7829,2404.340088
146.450747,606386.1461,116201.335,2404.699951
147.1225394,606386.6468,116200.887,2405.199951
147.7943318,606387.1474,116200.4391,2405.620117
148.4661242,606387.6481,116199.9911,2406
149.1379167,606388.1487,116199.5432,2406.25
149.8097091,606388.6494,116199.0952,2406.649902
150.4815015,606389.15,116198.6473,2407.169922
151.1532939,606389.6507,116198.1994,2407.610107
151.8250863,606390.1513,116197.7514,2408.060059
152.4968788,606390.652,116197.3035,2408.5
153.1686712,606391.1526,116196.8555,2409
153.8404636,606391.6532,116196.4076,2409.320068
154.512256,606392.1539,116195.9596,2409.73999
155.1840484,606392.6545,116195.5117,2410.030029
155.8558408,606393.1552,116195.0637,2410.48999
156.5276333,606393.6558,116194.6158,2410.939941
157.1994257,606394.1565,116194.1678,2411.370117
157.8712181,606394.6571,116193.7199,2411.850098
158.5430105,606395.1578,116193.2719,2412.300049
159.2148029,606395.6584,116192.824,2412.679932
159.8865953,606396.1591,116192.376,2413.02002
160.5583878,606396.6597,116191.9281,2413.370117
161.2301802,606397.1604,116191.4801,2413.800049
161.9019726,606397.661,116191.0322,2414
162.573765,606398.1617,116190.5842,2414.389893
163.2455574,606398.6623,116190.1363,2414.810059
163.9173498,606399.163,116189.6884,2415.120117
164.5891423,606399.6636,116189.2404,2415.47998
165.2609347,606400.1643,116188.7925,2415.850098
165.9327271,606400.6649,116188.3445,2416.26001
166.6045195,606401.1656,116187.8966,2416.679932
167.2763119,606401.6662,116187.4486,2417.120117
167.9481044,606402.1669,116187.0007,2417.360107
168.6198968,606402.6675,116186.5527,2417.76001
169.2916892,606403.1681,116186.1048,2418.149902
169.9634816,606403.6688,116185.6568,2418.540039
170.635274,606404.1694,116185.2089,2419.050049
171.3070664,606404.6701,116184.7609,2419.540039
171.9788589,606405.1707,116184.313,2419.889893
172.6506513,606405.6714,116183.865,2420.27002
173.3224437,606406.172,116183.4171,2420.790039
173.9942361,606406.6727,116182.9691,2421.120117
174.6660285,606407.1733,116182.5212,2421.280029
175.3378209,606407.674,116182.0732,2421.780029
176.0096134,606408.1746,116181.6253,2422.219971
176.6814058,606408.6753,116181.1774,2422.600098
177.3531982,606409.1759,116180.7294,2422.969971
178.0249906,606409.6766,116180.2815,2423.350098
178.696783,606410.1772,116179.8335,2423.629883
179.3685754,606410.6779,116179.3856,2423.939941
180.0403679,606411.1785,116178.9376,2424.360107
180.7121603,606411.6792,116178.4897,2424.75
181.3839527,606412.1798,116178.0417,2424.840088
182.0557451,606412.6805,116177.5938,2425.120117
182.7275375,606413.1811,116177.1458,2425.47998
183.39933,606413.6818,116176.6979,2425.879883
184.0711224,606414.1824,116176.2499,2426.169922
184.7429148,606414.683,116175.802,2426.5
185.4147072,606415.1837,116175.354,2426.76001
186.0864996,606415.6843,116174.9061,2427.120117
186.758292,606416.185,116174.4581,2427.399902
187.4300845,606416.6856,116174.0102,2427.620117
188.1018769,606417.1863,116173.5622,2427.929932
188.7736693,606417.6869,116173.1143,2428.25
189.4454617,606418.1876,116172.6664,2428.580078
190.1172541,606418.6882,116172.2184,2428.840088
190.7890465,606419.1889,116171.7705,2429.120117
191.460839,606419.6895,116171.3225,2429.379883
192.1326314,606420.1902,116170.8746,2429.75
192.8044238,606420.6908,116170.4266,2430.100098
193.4762162,606421.1915,116169.9787,2430.399902
194.1480086,606421.6921,116169.5307,2430.5
194.819801,606422.1928,116169.0828,2430.870117
195.4915935,606422.6934,116168.6348,2431.23999
196.1633859,606423.1941,116168.1869,2431.530029
196.8351783,606423.6947,116167.7389,2431.879883
197.5069707,606424.1954,116167.291,2432.189941
198.1787631,606424.696,116166.843,2432.419922
198.8505556,606425.1967,116166.3951,2432.830078
199.522348,606425.6973,116165.9471,2433.300049
200.1941404,606426.1979,116165.4992,2433.709961
200.8659328,606426.6986,116165.0512,2433.860107
201.5377252,606427.1992,116164.6033,2434.149902
202.2095176,606427.6999,116164.1554,2434.469971
202.8813101,606428.2005,116163.7074,2434.810059
203.5531025,606428.7012,116163.2595,2435.169922
204.2248949,606429.2018,116162.8115,2435.51001
204.8966873,606429.7025,116162.3636,2435.909912
205.5684797,606430.2031,116161.9156,2436.209961
206.2402721,606430.7038,116161.4677,2436.48999
206.9120646,606431.2044,116161.0197,2436.52002
207.583857,606431.7051,116160.5718,2436.850098
208.2556494,606432.2057,116160.1238,2437.25
208.9274418,606432.7064,116159.6759,2437.600098
209.5992342,606433.207,116159.2279,2437.899902
210.2710267,606433.7077,116158.78,2438.189941
210.9428191,606434.2083,116158.332,2438.620117
211.6146115,606434.709,116157.8841,2438.919922
212.2864039,606435.2096,116157.4361,2439.310059
212.9581963,606435.7103,116156.9882,2439.689941
213.6299887,606436.2109,116156.5402,2439.830078
214.3017812,606436.7116,116156.0923,2440.25
214.9735736,606437.2122,116155.6444,2440.669922
215.645366,606437.7128,116155.1964,2441.149902
216.3171584,606438.2135,116154.7485,2441.47998
216.9889508,606438.7141,116154.3005,2441.840088
217.6607432,606439.2148,116153.8526,2442.25
218.3325357,606439.7154,116153.4046,2442.600098
219.0043281,606440.2161,116152.9567,2443
219.6761205,606440.7167,116152.5087,2443.02002
220.3479129,606441.2174,116152.0608,2443.399902
221.0197053,606441.718,116151.6128,2443.709961
221.6914977,606442.2187,116151.1649,2444.050049
222.3632902,606442.7193,116150.7169,2444.340088
223.0350826,606443.22,116150.269,2444.679932
223.706875,606443.7206,116149.821,2445
224.3786674,606444.2213,116149.3731,2445.419922
225.0504598,606444.7219,116148.9251,2445.639893
225.7222523,606445.2226,116148.4772,2445.870117
226.3940447,606445.7232,116148.0292,2445.870117
227.0658371,606446.2239,116147.5813,2446.169922
227.7376295,606446.7245,116147.1334,2446.459961
228.4094219,606447.2252,116146.6854,2446.76001
229.0812143,606447.7258,116146.2375,2446.98999
229.7530068,606448.2264,116145.7895,2447.280029
230.4247992,606448.7271,116145.3416,2447.419922
231.0965916,606449.2277,116144.8936,2447.610107
231.768384,606449.7284,116144.4457,2447.969971
232.4401764,606450.229,116143.9977,2448.080078
233.1119688,606450.7297,116143.5498,2448.070068
233.7837613,606451.2303,116143.1018,2448.310059
234.4555537,606451.731,116142.6539,2448.620117
235.1273461,606452.2316,116142.2059,2448.899902
235.7991385,606452.7323,116141.758,2449.179932
236.4709309,606453.2329,116141.31,2449.409912
237.1427233,606453.7336,116140.8621,2449.659912
237.8145158,606454.2342,116140.4141,2449.879883
238.4863082,606454.7349,116139.9662,2450.090088
239.1581006,606455.2355,116139.5182,2450.030029
239.829893,606455.7362,116139.0703,2450.179932
240.5016854,606456.2368,116138.6224,2450.300049
241.1734779,606456.7375,116138.1744,2450.419922
241.8452703,606457.2381,116137.7265,2450.52002
242.5170627,606457.7388,116137.2785,2450.540039
243.1888551,606458.2394,116136.8306,2450.459961
243.8606475,606458.7401,116136.3826,2450.350098
244.5324399,606459.2407,116135.9347,2450.310059
245.2042324,606459.7413,116135.4867,2450
245.8760248,606460.242,116135.0388,2449.820068
246.5478172,606460.7426,116134.5908,2449.699951
247.2196096,606461.2433,116134.1429,2449.590088
247.891402,606461.7439,116133.6949,2449.409912
248.5631944,606462.2446,116133.247,2449.300049
249.2349869,606462.7452,116132.799,2449.25
249.9067793,606463.2459,116132.3511,2449.209961
250.5785717,606463.7465,116131.9031,2449.149902
251.2503641,606464.2472,116131.4552,2449.129883
251.9221565,606464.7478,116131.0072,2449.139893
252.5939489,606465.2485,116130.5593,2449.189941
253.2657414,606465.7491,116130.1114,2449.189941
253.9375338,606466.2498,116129.6634,2449.23999
254.6093262,606466.7504,116129.2155,2449.300049
