d,x,y,z
255.2811186,606467.2511,116128.7675,2449.330078
255.952911,606467.7517,116128.3196,2449.320068
256.6247035,606468.2524,116127.8716,2449.409912
257.2964959,606468.753,116127.4237,2449.429932
257.9682883,606469.2537,116126.9757,2449.47998
258.6400807,606469.7543,116126.5278,2449.560059
259.3118731,606470.255,116126.0798,2449.629883
259.9836655,606470.7556,116125.6319,2449.689941
260.655458,606471.2562,116125.1839,2449.72998
261.3272504,606471.7569,116124.736,2449.76001
261.9990428,606472.2575,116124.288,2449.840088
262.6708352,606472.7582,116123.8401,2449.929932
263.3426276,606473.2588,116123.3921,2450.01001
264.01442,606473.7595,116122.9442,2450.179932
264.6862125,606474.2601,116122.4962,2450.379883
265.3580049,606474.7608,116122.0483,2450.47998
266.0297973,606475.2614,116121.6004,2450.639893
266.7015897,606475.7621,116121.1524,2450.77002
267.3733821,606476.2627,116120.7045,2450.959961
268.0451745,606476.7634,116120.2565,2451.100098
268.716967,606477.264,116119.8086,2451.219971
269.3887594,606477.7647,116119.3606,2451.48999
270.0605518,606478.2653,116118.9127,2451.689941
270.7323442,606478.766,116118.4647,2451.860107
271.4041366,606479.2666,116118.0168,2451.899902
272.0759291,606479.7673,116117.5688,2452.080078
272.7477215,606480.2679,116117.1209,2452.22998
273.4195139,606480.7686,116116.6729,2452.350098
274.0913063,606481.2692,116116.225,2452.449951
274.7630987,606481.7699,116115.777,2452.570068
275.4348911,606482.2705,116115.3291,2452.669922
276.1066836,606482.7711,116114.8811,2452.830078
276.778476,606483.2718,116114.4332,2452.939941
277.4502684,606483.7724,116113.9852,2453.090088
278.1220608,606484.2731,116113.5373,2453.159912
278.7938532,606484.7737,116113.0894,2453.370117
279.4656456,606485.2744,116112.6414,2453.550049
280.1374381,606485.775,116112.1935,2453.689941
280.8092305,606486.2757,116111.7455,2453.889893
281.4810229,606486.7763,116111.2976,2454.060059
282.1528153,606487.277,116110.8496,2454.310059
282.8246077,606487.7776,116110.4017,2454.580078
283.4964001,606488.2783,116109.9537,2454.959961
284.1681926,606488.7789,116109.5058,2455.199951
284.839985,606489.2796,116109.0578,2455.360107
285.5117774,606489.7802,116108.6099,2455.530029
286.1835698,606490.2809,116108.1619,2455.669922
286.8553622,606490.7815,116107.714,2455.850098
287.5271547,606491.2822,116107.266,2456.070068
288.1989471,606491.7828,116106.8181,2456.27002
288.8707395,606492.2835,116106.3701,2456.419922
289.5425319,606492.7841,116105.9222,2456.590088
290.2143243,606493.2847,116105.4742,2456.840088
290.8861167,606493.7854,116105.0263,2456.929932
291.5579092,606494.286,116104.5784,2457.060059
292.2297016,606494.7867,116104.1304,2457.189941
292.901494,606495.2873,116103.6825,2457.310059
293.5732864,606495.788,116103.2345,2457.5
294.2450788,606496.2886,116102.7866,2457.590088
294.9168712,606496.7893,116102.3386,2457.72998
295.5886637,606497.2899,116101.8907,2457.830078
296.2604561,606497.7906,116101.4427,2458.02002
296.9322485,606498.2912,116100.9948,2458.080078
297.6040409,606498.7919,116100.5468,2458.159912
298.2758333,606499.2925,116100.0989,2458.290039
298.9476257,606499.7932,116099.6509,2458.320068
299.6194182,606500.2938,116099.203,2458.379883
300.2912106,606500.7945,116098.755,2458.5
300.963003,606501.2951,116098.3071,2458.540039
301.6347954,606501.7958,116097.8591,2458.649902
302.3065878,606502.2964,116097.4112,2458.699951
302.9783803,606502.7971,116096.9632,2458.709961
303.6501727,606503.2977,116096.5153,2458.77002
304.3219651,606503.7984,116096.0674,2458.840088
304.9937575,606504.299,116095.6194,2458.939941
305.6655499,606504.7996,116095.1715,2458.969971
306.3373423,606505.3003,116094.7235,2459.030029
307.0091348,606505.8009,116094.2756,2459.120117
307.6809272,606506.3016,116093.8276,2459.199951
308.3527196,606506.8022,116093.3797,2459.27002
309.024512,606507.3029,116092.9317,2459.350098
309.6963044,606507.8035,116092.4838,2459.389893
310.3680968,606508.3042,116092.0358,2459.439941
311.0398893,606508.8048,116091.5879,2459.47998
311.7116817,606509.3055,116091.1399,2459.530029
312.3834741,606509.8061,116090.692,2459.610107
313.0552665,606510.3068,116090.244,2459.669922
313.7270589,606510.8074,116089.7961,2459.709961
314.3988513,606511.3081,116089.3481,2459.790039
315.0706438,606511.8087,116088.9002,2459.830078
315.7424362,606512.3094,116088.4522,2459.840088
316.4142286,606512.81,116088.0043,2459.909912
317.086021,606513.3107,116087.5564,2459.919922
317.7578134,606513.8113,116087.1084,2459.939941
318.4296059,606514.312,116086.6605,2460.02002
319.1013983,606514.8126,116086.2125,2460.050049
319.7731907,606515.3133,116085.7646,2460.080078
320.4449831,606515.8139,116085.3166,2460.080078
321.1167755,606516.3145,116084.8687,2460.149902
321.7885679,606516.8152,116084.4207,2460.169922
322.4603604,606517.3158,116083.9728,2460.179932
323.1321528,606517.8165,116083.5248,2460.219971
323.8039452,606518.3171,116083.0769,2460.26001
324.4757376,606518.8178,116082.6289,2460.27002
325.14753,606519.3184,116082.181,2460.290039
325.8193224,606519.8191,116081.733,2460.26001
326.4911149,606520.3197,116081.2851,2460.290039
327.1629073,606520.8204,116080.8371,2460.25
327.8346997,606521.321,116080.3892,2460.26001
328.5064921,606521.8217,116079.9412,2460.27002
329.1782845,606522.3223,116079.4933,2460.310059
329.8500769,606522.823,116079.0454,2460.340088
330.5218694,606523.3236,116078.5974,2460.370117
331.1936618,606523.8243,116078.1495,2460.370117
331.8654542,606524.3249,116077.7015,2460.340088
332.5372466,606524.8256,116077.2536,2460.330078
333.209039,606525.3262,116076.8056,2460.199951
333.8808315,606525.8269,116076.3577,2460.149902
334.5526239,606526.3275,116075.9097,2460.169922
335.2244163,606526.8282,116075.4618,2460.360107
335.8962087,606527.3288,116075.0138,2460.530029
336.5680011,606527.8294,116074.5659,2460.600098
337.2397935,606528.3301,116074.1179,2460.73999
337.911586,606528.8307,116073.67,2460.830078
338.5833784,606529.3314,116073.222,2460.860107
339.2551708,606529.832,116072.7741,2460.870117
339.9269632,606530.3327,116072.3261,2460.889893
340.5987556,606530.8333,116071.8782,2460.909912
341.270548,606531.334,116071.4302,2461.02002
341.9423405,606531.8346,116070.9823,2461.139893
342.6141329,606532.3353,116070.5344,2461.23999
343.2859253,606532.8359,116070.0864,2461.330078
343.9577177,606533.3366,116069.6385,2461.360107
344.6295101,606533.8372,116069.1905,2461.379883
345.3013025,606534.3379,116068.7426,2461.5
345.973095,606534.8385,116068.2946,2461.580078
346.6448874,606535.3392,116067.8467,2461.639893
347.3166798,606535.8398,116067.3987,2461.689941
347.9884722,606536.3405,116066.9508,2461.73999
348.6602646,606536.8411,116066.5028,2461.840088
349.3320571,606537.3418,116066.0549,2461.889893
350.0038495,606537.8424,116065.6069,2461.909912
350.6756419,606538.3431,116065.159,2461.899902
351.3474343,606538.8437,116064.711,2461.899902
352.0192267,606539.3443,116064.2631,2461.939941
352.6910191,606539.845,116063.8151,2461.97998
353.3628116,606540.3456,116063.3672,2462.070068
354.034604,606540.8463,116062.9192,2462.110107
354.7063964,606541.3469,116062.4713,2462.219971
355.3781888,606541.8476,116062.0234,2462.300049
356.0499812,606542.3482,116061.5754,2462.399902
356.7217736,606542.8489,116061.1275,2462.449951
357.3935661,606543.3495,116060.6795,2462.48999
358.0653585,606543.8502,116060.2316,2462.590088
358.7371509,606544.3508,116059.7836,2462.659912
359.4089433,606544.8515,116059.3357,2462.689941
360.0807357,606545.3521,116058.8877,2462.620117
360.7525282,606545.8528,116058.4398,2462.51001
361.4243206,606546.3534,116057.9918,2462.379883
362.096113,606546.8541,116057.5439,2462.48999
362.7679054,606547.3547,116057.0959,2462.75
363.4396978,606547.8554,116056.648,2463.189941
364.1114902,606548.356,116056.2,2463.419922
364.7832827,606548.8567,116055.7521,2463.620117
365.4550751,606549.3573,116055.3041,2463.719971
366.1268675,606549.8579,116054.8562,2463.780029
366.7986599,606550.3586,116054.4082,2463.72998
367.4704523,606550.8592,116053.9603,2463.590088
368.1422447,606551.3599,116053.5124,2463.620117
368.8140372,606551.8605,116053.0644,2463.639893
369.4858296,606552.3612,116052.6165,2463.719971
370.157622,606552.8618,116052.1685,2463.840088
370.8294144,606553.3625,116051.7206,2464.129883
371.5012068,606553.8631,116051.2726,2464.350098
372.1729992,606554.3638,116050.8247,2464.360107
372.8447917,606554.8644,116050.3767,2464.409912
373.5165841,606555.3651,116049.9288,2464.48999
374.1883765,606555.8657,116049.4808,2464.51001
374.8601689,606556.3664,116049.0329,2464.560059
375.5319613,606556.867,116048.5849,2464.600098
376.2037538,606557.3677,116048.137,2464.689941
376.8755462,606557.8683,116047.689,2464.840088
377.5473386,606558.369,116047.2411,2464.959961
378.219131,606558.8696,116046.7931,2465.090088
378.8909234,606559.3703,116046.3452,2465.22998
379.5627158,606559.8709,116045.8972,2465.360107
380.2345083,606560.3716,116045.4493,2465.51001
380.9063007,606560.8722,116045.0014,2465.600098
381.5780931,606561.3728,116044.5534,2465.689941
382.2498855,606561.8735,116044.1055,2465.810059
382.9216779,606562.3741,116043.6575,2465.870117
383.5934703,606562.8748,116043.2096,2465.949951
384.2652628,606563.3754,116042.7616,2466.040039
384.9370552,606563.8761,116042.3137,2466.100098
385.6088476,606564.3767,116041.8657,2466.22998
386.28064,606564.8774,116041.4178,2466.330078
386.9524324,606565.378,116040.9698,2466.389893
387.6242248,606565.8787,116040.5219,2466.449951
388.2960173,606566.3793,116040.0739,2466.600098
388.9678097,606566.88,116039.626,2466.659912
389.6396021,606567.3806,116039.178,2466.709961
390.3113945,606567.8813,116038.7301,2466.830078
390.9831869,606568.3819,116038.2821,2466.959961
391.6549794,606568.8826,116037.8342,2467.090088
392.3267718,606569.3832,116037.3862,2467.219971
392.9985642,606569.8839,116036.9383,2467.370117
393.6703566,606570.3845,116036.4904,2467.459961
394.342149,606570.8852,116036.0424,2467.550049
395.0139414,606571.3858,116035.5945,2467.659912
395.6857339,606571.8865,116035.1465,2467.780029
396.3575263,606572.3871,116034.6986,2467.870117
397.0293187,606572.8877,116034.2506,2467.97998
397.7011111,606573.3884,116033.8027,2468.050049
398.3729035,606573.889,116033.3547,2468.149902
399.0446959,606574.3897,116032.9068,2468.219971
399.7164884,606574.8903,116032.4588,2468.290039
400.3882808,606575.391,116032.0109,2468.350098
401.0600732,606575.8916,116031.5629,2468.5
401.7318656,606576.3923,116031.115,2468.629883
402.403658,606576.8929,116030.667,2468.77002
403.0754504,606577.3936,116030.2191,2468.879883
403.7472429,606577.8942,116029.7711,2468.949951
404.4190353,606578.3949,116029.3232,2468.98999
405.0908277,606578.8955,116028.8752,2469.030029
405.7626201,606579.3962,116028.4273,2469.030029
406.4344125,606579.8968,116027.9794,2469.040039
407.106205,606580.3975,116027.5314,2469.120117
407.7779974,606580.8981,116027.0835,2469.179932
408.4497898,606581.3988,116026.6355,2469.189941
409.1215822,606581.8994,116026.1876,2469.25
409.7933746,606582.4001,116025.7396,2469.350098
410.465167,606582.9007,116025.2917,2469.449951
411.1369595,606583.4014,116024.8437,2469.620117
411.8087519,606583.902,116024.3958,2469.800049
412.4805443,606584.4026,116023.9478,2469.98999
413.1523367,606584.9033,116023.4999,2470.189941
413.8241291,606585.4039,116023.0519,2470.25
414.4959215,606585.9046,116022.604,2470.419922
415.167714,606586.4052,116022.156,2470.600098
415.8395064,606586.9059,116021.7081,2470.72998
416.5112988,606587.4065,116021.2601,2470.820068
417.1830912,606587.9072,116020.8122,2470.939941
417.8548836,606588.4078,116020.3642,2471.02002
418.526676,606588.9085,116019.9163,2471.120117
419.1984685,606589.4091,116019.4684,2471.22998
419.8702609,606589.9098,116019.0204,2471.340088
420.5420533,606590.4104,116018.5725,2471.47998
421.2138457,606590.9111,116018.1245,2471.620117
421.8856381,606591.4117,116017.6766,2471.75
422.5574306,606591.9124,116017.2286,2471.820068
423.229223,606592.413,116016.7807,2471.909912
423.9010154,606592.9137,116016.3327,2471.969971
424.5728078,606593.4143,116015.8848,2472.090088
425.2446002,606593.915,116015.4368,2472.189941
425.9163926,606594.4156,116014.9889,2472.310059
426.5881851,606594.9163,116014.5409,2472.389893
427.2599775,606595.4169,116014.093,2472.47998
427.9317699,606595.9175,116013.645,2472.590088
428.6035623,606596.4182,116013.1971,2472.669922
429.2753547,606596.9188,116012.7491,2472.77002
429.9471471,606597.4195,116012.3012,2472.879883
430.6189396,606597.9201,116011.8532,2472.959961
431.290732,606598.4208,116011.4053,2473.060059
431.9625244,606598.9214,116010.9574,2473.159912
432.6343168,606599.4221,116010.5094,2473.22998
433.3061092,606599.9227,116010.0615,2473.350098
433.9779016,606600.4234,116009.6135,2473.419922
434.6496941,606600.924,116009.1656,2473.5
435.3214865,606601.4247,116008.7176,2473.610107
435.9932789,606601.9253,116008.2697,2473.709961
436.6650713,606602.426,116007.8217,2473.889893
437.3368637,606602.9266,116007.3738,2473.969971
438.0086562,606603.4273,116006.9258,2474.129883
438.6804486,606603.9279,116006.4779,2474.199951
439.352241,606604.4286,116006.0299,2474.26001
440.0240334,606604.9292,116005.582,2474.330078
440.6958258,606605.4299,116005.134,2474.5
441.3676182,606605.9305,116004.6861,2474.639893
442.0394107,606606.4311,116004.2381,2474.73999
442.7112031,606606.9318,116003.7902,2474.850098
443.3829955,606607.4324,116003.3422,2474.959961
444.0547879,606607.9331,116002.8943,2474.969971
444.7265803,606608.4337,116002.4464,2475.199951
445.3983727,606608.9344,116001.9984,2475.409912
446.0701652,606609.435,116001.5505,2475.47998
446.7419576,606609.9357,116001.1025,2475.649902
447.41375,606610.4363,116000.6546,2475.820068
448.0855424,606610.937,116000.2066,2476.01001
448.7573348,606611.4376,115999.7587,2476.169922
449.4291272,606611.9383,115999.3107,2476.330078
450.1009197,606612.4389,115998.8628,2476.459961
450.7727121,606612.9396,115998.4148,2476.540039
451.4445045,606613.4402,115997.9669,2476.689941
452.1162969,606613.9409,115997.5189,2476.780029
452.7880893,606614.4415,115997.071,2476.870117
453.4598818,606614.9422,115996.623,2477.090088
454.1316742,606615.4428,115996.1751,2477.26001
454.8034666,606615.9435,115995.7271,2477.399902
455.475259,606616.4441,115995.2792,2477.5
456.1470514,606616.9448,115994.8312,2477.47998
456.8188438,606617.4454,115994.3833,2477.550049
457.4906363,606617.946,115993.9354,2477.639893
458.1624287,606618.4467,115993.4874,2477.719971
458.8342211,606618.9473,115993.0395,2477.909912
459.5060135,606619.448,115992.5915,2478.01001
460.1778059,606619.9486,115992.1436,2478.169922
460.8495983,606620.4493,115991.6956,2478.310059
461.5213908,606620.9499,115991.2477,2478.399902
462.1931832,606621.4506,115990.7997,2478.530029
462.8649756,606621.9512,115990.3518,2478.610107
463.536768,606622.4519,115989.9038,2478.689941
464.2085604,606622.9525,115989.4559,2478.800049
464.8803528,606623.4532,115989.0079,2478.919922
465.5521453,606623.9538,115988.56,2479.01001
466.2239377,606624.4545,115988.112,2479.149902
466.8957301,606624.9551,115987.6641,2479.25
467.5675225,606625.4558,115987.2161,2479.370117
468.2393149,606625.9564,115986.7682,2479.459961
468.9111074,606626.4571,115986.3202,2479.590088
469.5828998,606626.9577,115985.8723,2479.72998
470.2546922,606627.4584,115985.4244,2479.669922
470.9264846,606627.959,115984.9764,2479.75
471.598277,606628.4597,115984.5285,2479.850098
472.2700694,606628.9603,115984.0805,2479.909912
472.9418619,606629.4609,115983.6326,2480.040039
473.6136543,606629.9616,115983.1846,2480.129883
474.2854467,606630.4622,115982.7367,2480.26001
474.9572391,606630.9629,115982.2887,2480.340088
475.6290315,606631.4635,115981.8408,2480.47998
476.3008239,606631.9642,115981.3928,2480.689941
476.9726164,606632.4648,115980.9449,2480.830078
477.6444088,606632.9655,115980.4969,2481.040039
478.3162012,606633.4661,115980.049,2481.080078
478.9879936,606633.9668,115979.601,2481.179932
479.659786,606634.4674,115979.1531,2481.320068
480.3315784,606634.9681,115978.7051,2481.459961
481.0033709,606635.4687,115978.2572,2481.610107
481.6751633,606635.9694,115977.8092,2481.709961
482.3469557,606636.47,115977.3613,2481.830078
483.0187481,606636.9707,115976.9134,2481.969971
483.6905405,606637.4713,115976.4654,2482.060059
484.362333,606637.972,115976.0175,2482.090088
485.0341254,606638.4726,115975.5695,2482.199951
485.7059178,606638.9733,115975.1216,2482.360107
486.3777102,606639.4739,115974.6736,2482.439941
487.0495026,606639.9746,115974.2257,2482.550049
487.721295,606640.4752,115973.7777,2482.639893
488.3930875,606640.9758,115973.3298,2482.780029
489.0648799,606641.4765,115972.8818,2482.919922
489.7366723,606641.9771,115972.4339,2483.080078
490.4084647,606642.4778,115971.9859,2483.209961
491.0802571,606642.9784,115971.538,2483.280029
491.7520495,606643.4791,115971.09,2483.439941
492.423842,606643.9797,115970.6421,2483.590088
493.0956344,606644.4804,115970.1941,2483.77002
493.7674268,606644.981,115969.7462,2483.939941
494.4392192,606645.4817,115969.2982,2484.060059
495.1110116,606645.9823,115968.8503,2484.219971
495.7828041,606646.483,115968.4024,2484.340088
496.4545965,606646.9836,115967.9544,2484.5
497.1263889,606647.4843,115967.5065,2484.48999
497.7981813,606647.9849,115967.0585,2484.73999
498.4699737,606648.4856,115966.6106,2484.850098
499.1417661,606648.9862,115966.1626,2484.949951
499.8135586,606649.4869,115965.7147,2485.169922
500.485351,606649.9875,115965.2667,2485.330078
501.1571434,606650.4882,115964.8188,2485.449951
501.8289358,606650.9888,115964.3708,2485.550049
502.5007282,606651.4894,115963.9229,2485.669922
503.1725206,606651.9901,115963.4749,2485.830078
503.8443131,606652.4907,115963.027,2485.909912
504.5161055,606652.9914,115962.579,2486.060059
505.1878979,606653.492,115962.1311,2486.149902
505.8596903,606653.9927,115961.6831,2486.25
506.5314827,606654.4933,115961.2352,2486.370117
507.2032751,606654.994,115960.7872,2486.469971
507.8750676,606655.4946,115960.3393,2486.530029
508.54686,606655.9953,115959.8914,2486.570068
509.2186524,606656.4959,115959.4434,2486.620117
509.8904448,606656.9966,115958.9955,2486.889893
