x [m],y [m],z [m],stn. height above GW table [m],dg/dH (x-component) [uGal/m],dg/dH (y-component) [uGal/m],dg/dH (z-component) [uGal/m],dg/dH [uGal/m]
2606637.0,1116099.0,2472.0,4.0,-4.45348182742923,4.061012978127293,-38.80380157427881,39.269076172120016
2606257.0,1116119.0,2422.0,4.0,-11.001695839554866,0.3278218599785148,-53.702279633443055,54.81860647942879
2606277.0,1116119.0,2421.0,4.0,-12.386263907344741,-4.544137715210298,-50.19960366436789,51.904421095093674
2606297.0,1116119.0,2419.0,4.0,-15.424944505790553,-17.91456324991245,-45.438786300661604,51.22054070311075
2606317.0,1116119.0,2400.0,4.0,-7.068419493120967,-10.03200386796982,-11.866965056440433,17.071277497260485
2606337.0,1116119.0,2399.0,4.0,0.2374259819214476,10.461110141911417,-9.89852601242639,14.403888840058963
2606357.0,1116119.0,2415.0,4.0,-0.30112549657523263,21.46642457417038,-29.950496993679383,36.85010625129365
2606377.0,1116119.0,2424.0,4.0,2.5987253897017775,15.900196502446876,-40.38055902853097,43.47596082807347
2606397.0,1116119.0,2431.0,4.0,2.4478333101409824,15.682780683626639,-42.3296751346807,45.207774717326814
2606417.0,1116119.0,2439.0,4.0,-0.5065016245960664,15.031784317569842,-48.48641788486938,50.76557694906894
2606437.0,1116119.0,2443.0,4.0,-1.5623214984910636,10.556093575352968,-46.758088745838556,47.96030466125054
2606457.0,1116119.0,2447.0,4.0,-1.7408862579816227,10.278257721094501,-46.33747169511272,47.49562663909005
2606477.0,1116119.0,2452.0,4.0,-2.312485920939841,10.372950446261527,-47.17127005053007,48.353639059280496
2606497.0,1116119.0,2456.0,4.0,-4.651551103387588,9.637000701014943,-48.93364537795885,50.09002256093145
2606517.0,1116119.0,2459.0,4.0,-5.914675648642437,7.263017459380477,-50.735530857836785,51.59291523136115
2606537.0,1116119.0,2460.0,4.0,-8.376637506423027,1.3864022457392415,-46.46479523077147,47.23417579400033
2606557.0,1116119.0,2461.0,4.0,-7.503680735109486,3.868661855423409,-42.09980914021494,42.93792844058253
2606577.0,1116119.0,2463.0,4.0,-6.6382553607424,3.9846811365661496,-39.80022008262817,40.54629004755146
2606597.0,1116119.0,2465.0,4.0,-5.921117349727262,4.6181211550705745,-37.97059426890863,38.70597761078032
2606617.0,1116119.0,2467.0,4.0,-4.435979545573986,4.718367585760623,-35.14145741277353,35.73321894675714
2606637.0,1116119.0,2470.0,4.0,1.2380849626775903,7.080115984912372,-34.24395765405255,34.99013478892535
2606257.0,1116139.0,2420.0,4.0,-20.543201809662598,-3.334868838080693,-55.88110773260915,59.63088706520469
2606277.0,1116139.0,2414.0,4.0,-24.45911579624021,-10.544032692253596,-40.774295292514786,48.70285543528627
2606297.0,1116139.0,2406.0,4.0,-19.2594900850694,-13.374458568588492,-29.104495407829432,37.374801046749944
2606317.0,1116139.0,2391.0,4.0,-6.085034734446778,-6.42647960067522,-1.3398253565931582,8.951112766773106
2606337.0,1116139.0,2399.0,4.0,1.7582287324431563,14.72853976663166,-19.01322178282897,24.114805711344243
2606357.0,1116139.0,2413.0,4.0,-2.6558166819129134,21.759586155838917,-29.55705254751715,36.79880850269467
2606377.0,1116139.0,2424.0,4.0,-4.533539077742898,16.92007232454115,-44.41808573731143,47.74733672786655
2606397.0,1116139.0,2431.0,4.0,-11.395005212433366,12.600891231445775,-47.69458516176158,50.63005093193803
2606417.0,1116139.0,2435.0,4.0,-13.043153280472003,16.21150698283267,-40.394225659251475,45.43820278975446
2606437.0,1116139.0,2441.0,4.0,-10.489777277600467,10.3175641348318,-48.012046325397456,50.21597504143619
2606457.0,1116139.0,2445.0,4.0,-12.881675409402861,7.963132587455316,-46.97551401315836,49.35633656136813
2606477.0,1116139.0,2449.0,4.0,-11.189849286783897,9.837645510507498,-46.327959295410004,48.664892979729366
2606497.0,1116139.0,2453.0,4.0,-10.138094506637955,8.190835094071215,-45.9763570618815,47.78803352770872
2606517.0,1116139.0,2455.0,4.0,-13.270398987941482,3.6156233022475393,-45.63881686566458,47.66631752150132
2606537.0,1116139.0,2456.0,4.0,-11.423180528389723,1.4642949462452606,-41.04198849780112,42.6271982767742
2606557.0,1116139.0,2456.0,4.0,-10.330098290812613,5.186790405462049,-35.92640512859022,37.740168400149415
2606577.0,1116139.0,2459.0,4.0,-6.229846719661558,5.887274557412462,-35.23982736013776,36.26729138269286
2606597.0,1116139.0,2463.0,4.0,-0.6065412775220821,7.867501522647569,-36.909379878763836,37.74344705462256
2606617.0,1116139.0,2467.0,4.0,-0.040206185784541375,9.049677423435309,-40.258146491555785,41.2627754391434
2606637.0,1116139.0,2472.0,4.0,-0.3027189283823907,9.39602115786631,-41.846371985583986,42.88934250725396
2606257.0,1116159.0,2404.0,4.0,-26.121016373436504,-2.0739782275392877,-30.502272658544328,40.21190768175299
2606277.0,1116159.0,2402.0,4.0,-25.9980930391459,-4.7503029403867085,-32.16294521018026,41.62837090603704
2606297.0,1116159.0,2391.0,4.0,-14.862880788911559,-8.890997527764476,-15.027599508479925,22.929976218290683
2606317.0,1116159.0,2384.0,4.0,3.300009643012018,6.827709196759393,-0.9362492975742973,7.640958007127998
2606337.0,1116159.0,2401.0,4.0,0.8278281642285386,18.982708864038866,-28.951101859692855,34.62939263366687
2606357.0,1116159.0,2414.0,4.0,-6.629430832724502,20.463980710789784,-42.964338586180624,48.048498934362385
2606377.0,1116159.0,2421.0,4.0,-15.448584575107674,12.201573210914635,-46.48237360114247,50.47918590658679
2606397.0,1116159.0,2424.0,4.0,-16.042681582828394,6.539760242741636,-39.50672279963341,43.13835002370442
2606417.0,1116159.0,2429.0,4.0,-14.649733540312614,13.346950315145355,-37.34930447086848,42.28151274463528
2606437.0,1116159.0,2436.0,4.0,-17.211381071954037,11.83310326845478,-43.0544867795053,47.85334683397317
2606457.0,1116159.0,2439.0,4.0,-14.697288942473543,7.522757684802454,-38.997080893020026,42.348252663121265
2606477.0,1116159.0,2443.0,4.0,-10.500425208107243,11.234594204605212,-39.986766976093506,42.84176198166463
2606497.0,1116159.0,2448.0,4.0,-12.600877522111107,5.812915897514862,-45.74147193275236,47.80015021036646
2606517.0,1116159.0,2449.0,4.0,-13.449488012045867,2.3644631379408074,-39.53611439852462,41.8280259568877
2606537.0,1116159.0,2449.0,4.0,-12.438735004271834,2.1888868597321407,-34.0843093725967,36.34905087616579
2606557.0,1116159.0,2452.0,4.0,-3.259177409412817,11.32047486188529,-31.414939376892868,33.55106264395299
2606577.0,1116159.0,2460.0,4.0,0.1352457860197692,10.952839580961104,-41.83359657527424,43.243875736706364
2606597.0,1116159.0,2463.0,4.0,0.9169390703379748,7.9692091072567015,-40.82293665806787,41.603620376627276
2606617.0,1116159.0,2467.0,4.0,0.5118808286171036,7.60642078862437,-39.18084097359142,39.91563551534891
2606637.0,1116159.0,2471.0,4.0,-1.5447737444678722,8.587909241505782,-39.12843095041204,40.089557489489714
2606257.0,1116179.0,2386.0,4.0,-16.62743318654588,-3.466016003888483,-25.596225821798406,30.718912377113185
2606277.0,1116179.0,2382.0,4.0,-12.83760498334313,-2.545788103761584,-21.118508568457866,24.84505067279273
2606297.0,1116179.0,2376.0,4.0,-0.038419744683647006,-0.9680514766190953,-12.15841129205896,12.196948999033848
2606317.0,1116179.0,2385.0,4.0,-0.5466977596905627,17.453827017541805,-16.940866932356876,24.329569014237503
2606337.0,1116179.0,2401.0,4.0,-9.79538021358977,18.662940957790042,-43.48879743508114,48.327324993964474
2606357.0,1116179.0,2405.0,4.0,-15.48125912834766,7.234495201309359,-33.48971022195458,37.59744666552909
2606377.0,1116179.0,2410.0,4.0,-18.463987423285968,7.445914528705449,-32.62197404179748,38.217190701564625
2606397.0,1116179.0,2413.0,4.0,-14.693562632484902,7.873709536262434,-27.578537882183188,32.22532911259712
2606417.0,1116179.0,2422.0,4.0,-13.806299347700582,13.005079065173035,-37.29098603927473,41.837347226504484
2606437.0,1116179.0,2427.0,4.0,-16.042837300546392,9.329968808620325,-37.424718441734306,41.77356217830506
2606457.0,1116179.0,2432.0,4.0,-10.928338008992286,13.696643404183792,-35.057516473291585,39.19255124963502
2606477.0,1116179.0,2440.0,4.0,-11.546235203114415,13.787842121183612,-45.929409571685355,49.324748365581605
2606497.0,1116179.0,2443.0,4.0,-12.248621605415769,2.767772585698476,-44.23508608032144,45.98295485125167
2606517.0,1116179.0,2442.0,4.0,-9.61498752312588,-0.10993432368004542,-33.368502060641454,34.72631567552801
2606537.0,1116179.0,2443.0,4.0,-4.615123781955848,7.659425615441973,-24.38311458720963,25.9711849027775
2606557.0,1116179.0,2451.0,4.0,-2.8717334137380077,14.134293664712695,-33.140796765561355,36.143291500030244
2606577.0,1116179.0,2460.0,4.0,-2.224773178821493,12.77025450041473,-42.4850136132203,44.41852538545242
2606597.0,1116179.0,2463.0,4.0,-1.510301300054432,8.4894056076876,-41.387845664580276,42.276527605089576
2606617.0,1116179.0,2467.0,4.0,-0.8625007189155476,8.027462947157828,-40.02172694727324,40.82796464067513
2606637.0,1116179.0,2471.0,4.0,0.3532457222185794,8.501777445498313,-39.92864583406994,40.82525885301452
2606257.0,1116199.0,2374.0,4.0,-11.342431952785203,-2.1800869456722407,-29.03002304882647,31.243331767109115
2606277.0,1116199.0,2371.0,4.0,-9.110265002441922,-1.4435313245507715,-23.75584923370079,25.48374156033607
2606297.0,1116199.0,2373.0,4.0,0.9225837058006396,10.88376951623815,-22.00285116543579,24.56487449561106
2606317.0,1116199.0,2385.0,4.0,-3.21362925448343,17.768096526973842,-32.103045300147755,36.83256961875551
2606337.0,1116199.0,2393.0,4.0,-19.220752817716164,10.619701448366733,-33.56031368688408,40.10623458384302
2606357.0,1116199.0,2397.0,4.0,-16.347690288959836,5.651763830258263,-36.31903960597567,40.227627944948445
2606377.0,1116199.0,2398.0,4.0,-7.754415630576856,3.4685135670603797,-26.558370964836495,27.88384149364084
2606397.0,1116199.0,2405.0,4.0,-6.488265219703132,13.208524317344791,-25.761246114693172,29.668240621662957
2606417.0,1116199.0,2414.0,4.0,-12.805633254320785,9.63372213897728,-36.12252874958597,39.51746358965681
2606437.0,1116199.0,2419.0,4.0,-11.506353830327631,9.31932198833166,-33.78306622198266,36.885518894950664
2606457.0,1116199.0,2427.0,4.0,-17.924440181923945,11.369034684375137,-36.972212478106904,42.631971582559714
2606477.0,1116199.0,2432.0,4.0,-18.765107873603842,12.483322595146321,-34.0491725979324,40.832692430530095
2606497.0,1116199.0,2436.0,4.0,-17.78516257605726,3.9900228959254815,-37.63846552068805,41.819688871616684
2606517.0,1116199.0,2436.0,4.0,-2.9627663199529763,6.20694774381804,-25.323487424481183,26.240868886128606
2606537.0,1116199.0,2443.0,4.0,1.0296750723283299,11.621069334031507,-30.789976822200618,32.92616218043933
2606557.0,1116199.0,2451.0,4.0,0.643372055711344,13.656737106402117,-34.079369156383265,36.719528838106
2606577.0,1116199.0,2459.0,4.0,-1.0043271940146794,14.046354939426987,-41.20800557176481,43.54777242752609
2606597.0,1116199.0,2463.0,4.0,0.2847028092558517,9.31151793235406,-40.62127701616886,41.675815148818366
2606617.0,1116199.0,2467.0,4.0,0.610426107092119,8.822208631027896,-40.178258366896536,41.13996147979108
2606637.0,1116199.0,2472.0,4.0,0.831273598722101,8.708260744080627,-40.066783095996115,41.010631897648544
2606257.0,1116219.0,2364.0,4.0,-10.429601244458501,-1.2803238732452051,-25.907415029789625,27.95728822444304
2606277.0,1116219.0,2365.0,4.0,0.050599705937924226,8.371223904538137,-22.4754005214492,23.983819099336753
2606297.0,1116219.0,2373.0,4.0,-5.0212287636781365,10.98825052579332,-32.686227868687595,34.847437211343895
2606317.0,1116219.0,2379.0,4.0,-6.079671935962437,9.53223956255626,-34.14471097516771,35.96786467813499
2606337.0,1116219.0,2383.0,4.0,-3.7208199035445535,8.681747403231286,-32.87518571102004,34.205190750267455
2606357.0,1116219.0,2389.0,4.0,-4.47078261016668,10.228450726635918,-34.37487898419036,36.14196185311915
2606377.0,1116219.0,2396.0,4.0,-6.2620294291935235,11.756590209804784,-37.7873542625949,40.066377027380604
2606397.0,1116219.0,2403.0,4.0,-7.880009551406527,10.993633017308749,-39.28515587247023,41.54850165016545
2606417.0,1116219.0,2408.0,4.0,-11.867767268580435,9.75074621187454,-38.909621482854895,41.83156219373858
2606437.0,1116219.0,2411.0,4.0,-19.315374034133708,-1.571145107422101,-31.1881218656864,36.71853913945883
2606457.0,1116219.0,2413.0,4.0,-16.680595775659356,5.897642268471215,-16.79758456284177,24.39637897114289
2606477.0,1116219.0,2421.0,4.0,-8.62405282596153,10.20828474466643,-28.63247537017571,31.597500065620434
2606497.0,1116219.0,2427.0,4.0,-3.6779244670975864,11.179687013511995,-21.287794462560072,24.324529249010496
2606517.0,1116219.0,2439.0,4.0,1.8886596857867592,16.948377032705558,-38.16098595867247,41.79803068075642
2606537.0,1116219.0,2446.0,4.0,2.5786841481434015,14.000020122466871,-38.384036151510045,40.938788534173725
2606557.0,1116219.0,2453.0,4.0,2.4404628234097245,15.237669089884763,-40.13516219362062,42.99969374767114
2606577.0,1116219.0,2460.0,4.0,0.812236725096585,11.845677158203843,-45.457655799423,46.982744349524786
2606597.0,1116219.0,2465.0,4.0,-0.07474144425809517,11.283938814853153,-43.75851332896684,45.19004702611193
2606617.0,1116219.0,2470.0,4.0,0.7985163399890965,11.02668210956618,-44.62344176790017,45.972566840495574
2606637.0,1116219.0,2474.0,4.0,3.591829295059347,10.487785012305674,-45.63811748910261,46.96522798942132
2606257.0,1116239.0,2357.0,4.0,-1.4852448523501725,5.242387824991916,-26.274037388540673,26.833069579783253
2606277.0,1116239.0,2363.0,4.0,-1.4574406932710926,10.092990834413987,-31.531435742297774,33.1394634435837
2606297.0,1116239.0,2369.0,4.0,-3.0832239580126117,10.845790132110892,-35.308991991797626,37.065649178746156
2606317.0,1116239.0,2375.0,4.0,-4.52722525857816,10.282924948252123,-38.008850411088886,39.63466946507597
2606337.0,1116239.0,2378.0,4.0,-5.510220066624555,3.892657086303707,-33.87269593530996,34.53802012710263
2606357.0,1116239.0,2383.0,4.0,-12.255710287480985,7.573006638652536,-29.25287315118746,32.60802741349447
2606377.0,1116239.0,2389.0,4.0,-15.038431722162382,9.286318974485201,-30.98128088348405,35.6683320879931
2606397.0,1116239.0,2396.0,4.0,-16.81319855382794,10.942028378223668,-34.6446167330657,40.033249920800955
2606417.0,1116239.0,2399.0,4.0,-18.749341876169023,-0.05068209822274842,-31.39179620631747,36.56480901800957
2606437.0,1116239.0,2398.0,4.0,-9.499954609546533,-2.606658446487972,-20.924710366114134,23.127630871878246
2606457.0,1116239.0,2398.0,4.0,1.5594850254815247,-4.237160811644045,-7.251022770945694,8.541829810597147
2606477.0,1116239.0,2413.0,4.0,-1.7810014208105447,15.282028932165161,-10.253530485760923,18.489111978861796
2606497.0,1116239.0,2429.0,4.0,-2.5567943626452343,21.95590681864062,-33.50793618642653,40.14200828453051
2606517.0,1116239.0,2441.0,4.0,-6.493098824441201,18.978222358533976,-45.79583269016564,49.995915313348966
2606537.0,1116239.0,2448.0,4.0,-5.223666694731671,16.720696111505127,-46.072569248950536,49.29046570474146
2606557.0,1116239.0,2455.0,4.0,-5.066551498351701,16.311229425958206,-46.706557812444466,49.73156635537345
2606577.0,1116239.0,2461.0,4.0,-3.7422085663916738,13.10649478217815,-49.3444919045183,51.192413615151125
2606597.0,1116239.0,2465.0,4.0,-1.7511000770297593,12.276518976485441,-46.64580194708448,48.26603473402814
2606617.0,1116239.0,2470.0,4.0,-0.5711676148722171,12.29250489087591,-46.37737365332122,47.982212286599086
2606637.0,1116239.0,2476.0,4.0,0.09538463369181417,12.358106005676582,-47.12049209705478,48.714193596368666
2606257.0,1116259.0,2356.0,4.0,-5.052266869805328,7.549088907523035,-34.20532447392071,35.39093621569821
2606277.0,1116259.0,2361.0,4.0,-7.062884205951314,10.740608219127877,-34.19888856758786,36.53503766908918
2606297.0,1116259.0,2367.0,4.0,-5.27659764267498,11.1152575423638,-37.31992088678695,39.295902177094696
2606317.0,1116259.0,2373.0,4.0,-6.223270863896266,8.727199697885645,-40.97210405198211,42.35099084152157
2606337.0,1116259.0,2375.0,4.0,-6.25180729299228,4.384936802827102,-37.68832304461877,38.45416049153903
2606357.0,1116259.0,2377.0,4.0,-5.134146847544411,3.170596122570366,-33.81187490541909,34.34610644955724
2606377.0,1116259.0,2379.0,4.0,-5.66816200574427,3.490269050979605,-24.970701054834826,25.842715603076975
2606397.0,1116259.0,2386.0,4.0,-11.542876864436629,4.115364364449083,-26.19950416152908,28.923835300141363
2606417.0,1116259.0,2388.0,4.0,3.1601198021533863,7.990888747350733,-20.22660962848219,21.976268955387017
2606437.0,1116259.0,2396.0,4.0,7.635396641224279,9.590876025424576,-28.870609045929346,31.36552648190016
2606457.0,1116259.0,2404.0,4.0,14.425819532776135,11.362528883346412,-27.911026956707424,33.410129565674474
2606477.0,1116259.0,2415.0,4.0,7.192261895782673,19.642919495611398,-26.7005322971879,33.91889359106178
2606497.0,1116259.0,2427.0,4.0,-2.637285474520841,19.658953164306865,-40.11190822415453,44.74812728565884
2606517.0,1116259.0,2436.0,4.0,-10.894782769483719,16.171706422222762,-41.015828492530915,45.41495972837046
2606537.0,1116259.0,2443.0,4.0,-12.477401960758801,15.105822041047043,-41.109170646088536,45.5393821920693
2606557.0,1116259.0,2451.0,4.0,-13.123838176204151,15.107081243418278,-42.48098043923414,46.95841491414534
2606577.0,1116259.0,2458.0,4.0,-15.131138548163298,15.011824296713716,-46.387441970183836,51.04998525970688
2606597.0,1116259.0,2464.0,4.0,-14.284852332961645,13.623532158791942,-46.98892542861691,50.966820065531635
2606617.0,1116259.0,2469.0,4.0,-15.255809246356215,13.371209391825971,-46.84968132379031,51.05312523736396
2606637.0,1116259.0,2474.0,4.0,-15.086837450563712,13.469835237444286,-46.37486400136424,50.59325188924563
2606257.0,1116279.0,2351.0,4.0,-7.233003861203004,5.942889295570389,-33.05330463723522,34.35338739451261
2606277.0,1116279.0,2356.0,4.0,-6.21584979809732,8.244798900165684,-33.40444875779471,34.96384839271576
2606297.0,1116279.0,2363.0,4.0,-9.140066384984848,13.377939332566301,-33.45937956866092,37.17580066962215
2606317.0,1116279.0,2369.0,4.0,-9.731381565521819,6.581795745543974,-42.89977960403741,44.47933129538733
2606337.0,1116279.0,2371.0,4.0,-11.43672057506408,3.888716811666819,-37.84210882385359,39.72336713056703
2606357.0,1116279.0,2372.0,4.0,-10.390365330197415,2.747191731671413,-30.39100094352714,32.235379514673
2606377.0,1116279.0,2375.0,4.0,0.7973452454637627,6.547792741876722,-24.82072716320901,25.682247684762697
2606397.0,1116279.0,2382.0,4.0,4.213494681117506,10.998013220862543,-30.166462573838178,32.38402841607035
2606417.0,1116279.0,2390.0,4.0,3.373048142762383,12.410056083100713,-35.45592637604525,37.71617240578158
2606437.0,1116279.0,2397.0,4.0,-1.99862688878001,11.269236611774582,-38.736610959390916,40.39201940819398
2606457.0,1116279.0,2405.0,4.0,-10.650779580704954,14.004702509699056,-35.10745510067552,39.26963460115055
2606477.0,1116279.0,2415.0,4.0,-11.837452607156235,16.688606946746777,-37.213444998169216,42.46734480375998
2606497.0,1116279.0,2423.0,4.0,-12.116211463879752,14.391868291410429,-39.13292404301077,43.42020494321516
2606517.0,1116279.0,2430.0,4.0,-11.95620201064795,13.720379007831502,-37.72620096567366,41.88634390753581
2606537.0,1116279.0,2437.0,4.0,-13.832123396090921,13.729928356296313,-39.30803301864267,43.874366435407566
2606557.0,1116279.0,2443.0,4.0,-18.19172905542981,10.145745505604573,-37.73824207471852,43.105104950350366
2606577.0,1116279.0,2448.0,4.0,-17.171770369171195,9.2332415521161,-33.685233080149914,38.920654861336736
2606597.0,1116279.0,2454.0,4.0,-15.614629081625788,11.321135686909061,-32.1211346899702,37.46667917455944
2606617.0,1116279.0,2461.0,4.0,-8.015817926264987,14.150634705493324,-36.04698939616927,39.54591311530033
2606637.0,1116279.0,2469.0,4.0,-7.816009329289144,14.733469983101326,-41.833554474734,45.035668303790274
2606257.0,1116299.0,2347.0,4.0,-6.878193058295187,7.855199417121249,-32.402599009748215,34.0432389795163
2606277.0,1116299.0,2353.0,4.0,-2.339900804696457,10.398909155910493,-31.51414004347946,33.2679045040221
2606297.0,1116299.0,2361.0,4.0,-1.2199658733065375,12.72086080388837,-40.00597733038493,41.99746228622878
2606317.0,1116299.0,2362.0,4.0,-9.994325595611679,-2.4668439200368977,-32.875289156194185,34.449332361314355
2606337.0,1116299.0,2364.0,4.0,-1.8839080091829676,7.233331749097887,-26.620304233321107,27.64978833651616
2606357.0,1116299.0,2371.0,4.0,0.765835025687666,10.767829587056397,-33.710772672917486,35.39701755102508
2606377.0,1116299.0,2377.0,4.0,-0.49636758801748515,11.419790753521745,-38.50183225329733,40.16278237993107
2606397.0,1116299.0,2383.0,4.0,-4.355867581371363,10.490634847738587,-37.373518163465945,39.06157782028202
2606417.0,1116299.0,2388.0,4.0,-5.1869247944005314,10.112465318337321,-37.0411490265838,38.74548831602116
2606437.0,1116299.0,2393.0,4.0,-6.0476275487767,8.057491894116394,-36.21241757556112,37.58771290274632
2606457.0,1116299.0,2398.0,4.0,-4.642927169915165,4.981398211440786,-32.30605243791622,33.01593743887146
2606477.0,1116299.0,2404.0,4.0,-10.284288158598514,10.219126829363043,-25.54990927468216,29.37677654250355
2606497.0,1116299.0,2415.0,4.0,-14.304401944310156,14.273411910417028,-30.754246594512423,36.79904735376852
2606517.0,1116299.0,2422.0,4.0,-15.837803107447188,10.10426036900962,-32.90117478957118,37.88692897832861
2606537.0,1116299.0,2428.0,4.0,-15.098561782278544,9.365322877476206,-31.471159867066085,36.14014034105419
2606557.0,1116299.0,2433.0,4.0,-13.987234058909285,8.037346166382733,-29.801415090238535,33.887549209077896
2606577.0,1116299.0,2438.0,4.0,-9.555389433914714,8.850468622512995,-28.06289213474153,30.938037705032205
2606597.0,1116299.0,2448.0,4.0,-14.27588849106421,15.310940050548446,-31.86200906269349,38.12366061846567
2606617.0,1116299.0,2458.0,4.0,-16.04097198864454,19.788341993410732,-39.86318221861738,47.307130094557145
2606637.0,1116299.0,2465.0,4.0,-10.766937121268114,13.864202927210513,-42.06018801576182,45.576336773609256
